============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:20:14,394] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:14,394] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:14,494] DEBUG Sending Heartbeat request for group console-consumer-52882 to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:14,497] DEBUG Received successful Heartbeat response for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:14,900] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:14,901] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:14,902] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:15,407] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:15,408] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:15,408] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:15,914] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:15,915] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:15,915] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:16,420] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:16,420] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:16,421] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:16,924] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:16,924] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:16,924] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,287] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,295] DEBUG Group console-consumer-52882 committed offset 24 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,295] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,428] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,428] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,428] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,528] DEBUG Sending Heartbeat request for group console-consumer-52882 to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,530] DEBUG Received successful Heartbeat response for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,931] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,932] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:17,932] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:18,434] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:18,435] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:18,435] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:18,942] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:18,942] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:18,942] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:19,448] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:19,449] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:19,449] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:19,955] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:19,956] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:19,956] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,462] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,462] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,462] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,562] DEBUG Sending Heartbeat request for group console-consumer-52882 to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,565] DEBUG Received successful Heartbeat response for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,967] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,968] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:20,968] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:21,473] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:21,474] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:21,474] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:21,980] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:21,981] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:21,981] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,288] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,302] DEBUG Group console-consumer-52882 committed offset 24 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,302] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,492] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,492] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,493] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,999] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:22,999] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:23,000] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:23,505] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:23,505] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:23,505] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:23,606] DEBUG Sending Heartbeat request for group console-consumer-52882 to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:23,608] DEBUG Received successful Heartbeat response for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:24,010] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:24,010] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:24,010] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:24,521] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:24,521] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:24,521] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:25,031] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:25,032] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:25,032] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:25,538] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:25,539] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:25,539] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,046] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,046] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,046] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,553] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,553] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,553] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,653] DEBUG Sending Heartbeat request for group console-consumer-52882 to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:26,656] DEBUG Received successful Heartbeat response for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,059] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,059] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,060] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,289] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,300] DEBUG Group console-consumer-52882 committed offset 24 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,301] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,567] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,567] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:27,567] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:28,073] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:28,073] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:28,074] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:28,580] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:28,580] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:28,580] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
