============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 1 items

kafka-network-tests.py cca7c1a1b606
9652bf347380
6c2fe708fcd2
9fa4cdd5e72d
2c33b8539d18
Attaching to 
Attaching to kafkanetworkfailuretests_producer_java_1
[36mproducer_java_1        |[0m 2017-07-03T14:54:56.013792865Z Mon Jul 3 14:54:56 UTC 2017 Starting java producer
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.780204318Z [2017-07-03 14:55:00,779] WARN Got error produce response with correlation id 25 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.897568073Z [2017-07-03 14:55:00,896] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.897661937Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.898162929Z [2017-07-03 14:55:00,897] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.898420873Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.068386045Z Mon Jul  3 14:55:01 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.567406557Z [2017-07-03 14:55:01,567] WARN Got error produce response with correlation id 29 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.575051052Z Mon Jul  3 14:55:01 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.683416899Z [2017-07-03 14:55:01,681] WARN Got error produce response with correlation id 31 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.785228797Z [2017-07-03 14:55:01,785] WARN Got error produce response with correlation id 33 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.896369974Z [2017-07-03 14:55:01,894] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.896444204Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.896460882Z [2017-07-03 14:55:01,895] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:01.896474167Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.078908802Z Mon Jul  3 14:55:02 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.582815364Z Mon Jul  3 14:55:02 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.589028923Z [2017-07-03 14:55:02,588] WARN Got error produce response with correlation id 37 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.696651455Z [2017-07-03 14:55:02,696] WARN Got error produce response with correlation id 39 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.803756467Z [2017-07-03 14:55:02,803] WARN Got error produce response with correlation id 41 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.916993544Z [2017-07-03 14:55:02,916] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.917086834Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.917330770Z [2017-07-03 14:55:02,916] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:02.917388846Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.088538587Z Mon Jul  3 14:55:03 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.593097834Z Mon Jul  3 14:55:03 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.598717124Z [2017-07-03 14:55:03,597] WARN Got error produce response with correlation id 45 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.705069139Z [2017-07-03 14:55:03,704] WARN Got error produce response with correlation id 47 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.815023571Z [2017-07-03 14:55:03,814] WARN Got error produce response with correlation id 49 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.925737796Z [2017-07-03 14:55:03,925] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.925825577Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.926133386Z [2017-07-03 14:55:03,925] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:03.926178346Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.103605367Z Mon Jul  3 14:55:04 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.613310627Z [2017-07-03 14:55:04,607] WARN Got error produce response with correlation id 53 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.613401003Z Mon Jul  3 14:55:04 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.713108283Z [2017-07-03 14:55:04,712] WARN Got error produce response with correlation id 55 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.822579267Z [2017-07-03 14:55:04,821] WARN Got error produce response with correlation id 57 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.932420051Z [2017-07-03 14:55:04,931] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.932461749Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.932662187Z [2017-07-03 14:55:04,932] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:04.932689318Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.119835503Z Mon Jul  3 14:55:05 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.619593805Z [2017-07-03 14:55:05,619] WARN Got error produce response with correlation id 61 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.621890802Z Mon Jul  3 14:55:05 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.726574218Z [2017-07-03 14:55:05,725] WARN Got error produce response with correlation id 63 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.829097847Z [2017-07-03 14:55:05,828] WARN Got error produce response with correlation id 65 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.936690402Z [2017-07-03 14:55:05,936] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.936756030Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.936838061Z [2017-07-03 14:55:05,936] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:05.936852612Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:06.127056385Z Mon Jul  3 14:55:06 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:06.631760253Z Mon Jul  3 14:55:06 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:07.141435790Z Mon Jul  3 14:55:07 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:07.648126640Z Mon Jul  3 14:55:07 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:08.156406807Z Mon Jul  3 14:55:08 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:08.654905899Z [2017-07-03 14:55:08,654] WARN Got error produce response with correlation id 70 on topic-partition test-topic-0, retrying (2 attempts left). Error: NETWORK_EXCEPTION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:08.656235437Z [2017-07-03 14:55:08,654] WARN Got error produce response with correlation id 69 on topic-partition test-topic-0, retrying (2 attempts left). Error: NETWORK_EXCEPTION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:08.667073966Z Mon Jul  3 14:55:08 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:09.175383971Z Mon Jul  3 14:55:09 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:09.681662715Z Mon Jul  3 14:55:09 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.187790761Z Mon Jul  3 14:55:10 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.693478778Z Mon Jul  3 14:55:10 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.698284222Z [2017-07-03 14:55:10,697] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.698357133Z org.apache.kafka.common.errors.TimeoutException: Expiring 2 record(s) for test-topic-0: 1942 ms has passed since last attempt plus backoff time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.698407332Z [2017-07-03 14:55:10,698] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.698428755Z org.apache.kafka.common.errors.TimeoutException: Expiring 2 record(s) for test-topic-0: 1942 ms has passed since last attempt plus backoff time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.699194112Z [2017-07-03 14:55:10,698] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.699234704Z org.apache.kafka.common.errors.TimeoutException: Expiring 2 record(s) for test-topic-0: 1942 ms has passed since last attempt plus backoff time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.699581444Z [2017-07-03 14:55:10,699] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.699634437Z org.apache.kafka.common.errors.TimeoutException: Expiring 2 record(s) for test-topic-0: 1942 ms has passed since last attempt plus backoff time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.700338986Z [2017-07-03 14:55:10,699] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.700373735Z org.apache.kafka.common.errors.TimeoutException: Expiring 7 record(s) for test-topic-0: 2046 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.700791245Z [2017-07-03 14:55:10,700] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.700817162Z org.apache.kafka.common.errors.TimeoutException: Expiring 7 record(s) for test-topic-0: 2046 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.701325367Z [2017-07-03 14:55:10,700] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.701355147Z org.apache.kafka.common.errors.TimeoutException: Expiring 7 record(s) for test-topic-0: 2046 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.701822036Z [2017-07-03 14:55:10,701] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.701850132Z org.apache.kafka.common.errors.TimeoutException: Expiring 7 record(s) for test-topic-0: 2046 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.702343717Z [2017-07-03 14:55:10,702] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.702373088Z org.apache.kafka.common.errors.TimeoutException: Expiring 7 record(s) for test-topic-0: 2046 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.702844420Z [2017-07-03 14:55:10,702] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.702882653Z org.apache.kafka.common.errors.TimeoutException: Expiring 7 record(s) for test-topic-0: 2046 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.703377118Z [2017-07-03 14:55:10,703] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:10.703406028Z org.apache.kafka.common.errors.TimeoutException: Expiring 7 record(s) for test-topic-0: 2046 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:11.199773255Z Mon Jul  3 14:55:11 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:11.706020610Z Mon Jul  3 14:55:11 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:12.211626515Z Mon Jul  3 14:55:12 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:12.717130972Z Mon Jul  3 14:55:12 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.222913088Z Mon Jul  3 14:55:13 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.708012915Z [2017-07-03 14:55:13,706] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.708167929Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.708197470Z [2017-07-03 14:55:13,707] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.708217448Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.709281363Z [2017-07-03 14:55:13,707] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.709317641Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.709328873Z [2017-07-03 14:55:13,708] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.709340019Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.709350796Z [2017-07-03 14:55:13,708] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.709368135Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:13.727827108Z Mon Jul  3 14:55:13 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:14.233804581Z Mon Jul  3 14:55:14 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:14.737857142Z Mon Jul  3 14:55:14 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:15.241706724Z Mon Jul  3 14:55:15 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:15.747284598Z Mon Jul  3 14:55:15 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.236347060Z [2017-07-03 14:55:16,235] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.236434777Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1506 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.237087077Z [2017-07-03 14:55:16,236] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.237134756Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1506 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.237392464Z [2017-07-03 14:55:16,237] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.240214431Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1506 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.240416173Z [2017-07-03 14:55:16,237] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.240448018Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1506 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.240465012Z [2017-07-03 14:55:16,237] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.240482946Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1506 ms has passed since batch creation plus linger time
